"date","04178000","04182000","04183000","04183500","04184500","04185318","04186500","04188100","04188496","04190000","04191058","04191444","04191500","04192500"
2015-12-15,NA,NA,NA,0.113,NA,0.063,0.092,0.233,NA,0.09,0.04,NA,0.118,0.097
2015-12-16,NA,NA,NA,0.111,NA,0.063,0.088,0.265,NA,0.092,0.04,NA,0.116,0.095
2015-12-17,NA,NA,NA,0.108,NA,0.063,0.083,0.262,NA,0.093,0.04,NA,0.113,0.093
2015-12-18,NA,NA,NA,0.106,NA,0.063,0.077,0.258,NA,0.095,0.041,NA,0.11,0.091
2015-12-19,NA,NA,NA,0.103,NA,0.063,0.072,0.255,NA,0.097,0.041,NA,0.107,0.089
2015-12-20,NA,NA,NA,0.101,NA,0.063,0.067,0.252,NA,0.098,0.041,NA,0.104,0.087
2015-12-21,NA,NA,NA,0.103,NA,0.064,0.063,0.275,NA,0.1,0.041,NA,0.101,0.087
2015-12-22,NA,NA,NA,0.135,NA,0.068,0.062,0.269,NA,0.099,0.041,NA,0.097,0.098
2015-12-23,NA,NA,NA,0.234,NA,0.08,0.061,0.261,NA,0.1,0.042,NA,0.095,0.113
2015-12-24,NA,NA,NA,0.947,NA,0.364,0.144,0.259,NA,0.181,0.169,NA,0.118,0.196
2015-12-25,NA,NA,NA,0.788,NA,0.304,0.224,0.264,NA,0.194,0.157,NA,0.185,0.351
2015-12-26,NA,NA,NA,0.634,NA,0.229,0.196,0.282,NA,0.218,0.114,NA,0.168,0.262
2015-12-27,NA,NA,NA,0.933,NA,0.314,0.353,0.659,NA,0.659,0.485,NA,0.208,0.548
2015-12-28,NA,NA,NA,1.26,NA,0.332,0.713,0.75,NA,0.677,0.652,NA,0.476,0.84
2015-12-29,NA,NA,NA,0.939,NA,0.635,0.455,0.608,NA,0.696,0.679,NA,0.779,0.846
2015-12-30,NA,NA,NA,0.742,NA,0.653,0.352,0.509,NA,0.58,0.438,NA,0.788,0.775
2015-12-31,NA,NA,NA,0.638,NA,0.486,0.288,0.419,NA,0.526,0.238,NA,0.693,0.681
2016-01-01,NA,NA,NA,0.551,NA,0.396,0.192,0.309,NA,0.472,0.194,NA,0.599,0.59
2016-01-02,NA,NA,NA,0.491,NA,0.329,0.167,0.23,NA,0.376,0.166,NA,0.504,0.512
2016-01-03,NA,NA,NA,0.441,NA,0.263,0.153,0.203,NA,0.253,0.145,NA,0.41,0.438
2016-01-04,NA,NA,NA,0.395,NA,0.195,0.146,0.178,NA,0.199,0.125,NA,0.319,0.369
2016-01-05,NA,NA,NA,0.359,NA,0.149,0.14,0.164,NA,0.16,0.113,NA,0.26,0.301
2016-01-06,NA,NA,NA,0.327,NA,0.131,0.129,0.156,NA,0.154,0.103,NA,0.21,0.243
2016-01-07,NA,NA,NA,0.296,NA,0.122,0.117,0.15,NA,0.151,0.094,NA,0.172,0.208
2016-01-08,NA,NA,NA,0.279,NA,0.119,0.107,0.149,NA,0.147,0.085,NA,0.145,0.178
2016-01-09,NA,NA,NA,0.322,NA,0.136,0.099,0.157,NA,0.144,0.09,NA,0.138,0.162
2016-01-10,NA,NA,NA,0.652,NA,0.203,0.16,0.312,NA,0.411,0.328,NA,0.147,0.173
2016-01-11,NA,NA,NA,0.794,NA,0.311,0.2,0.39,NA,0.409,0.319,NA,0.25,0.281
2016-01-12,NA,NA,NA,0.607,NA,0.261,0.107,0.277,NA,0.337,0.131,NA,0.232,0.246
2016-01-13,NA,NA,NA,0.465,NA,0.199,0.098,0.187,NA,0.288,0.08,NA,0.177,0.214
2016-01-14,NA,NA,NA,0.362,NA,0.185,0.093,0.171,NA,0.247,0.097,NA,0.15,0.192
2016-01-15,NA,NA,NA,0.364,NA,0.196,0.089,0.177,NA,0.254,0.152,NA,0.133,0.174
2016-01-16,NA,NA,NA,0.56,NA,0.243,0.208,0.328,NA,0.411,0.379,NA,0.158,0.221
2016-01-17,NA,NA,NA,0.654,NA,0.268,0.125,0.26,NA,0.33,0.181,NA,0.255,0.24
2016-01-18,NA,NA,NA,0.477,NA,0.229,0.114,0.18,NA,0.279,0.069,NA,0.184,0.201
2016-01-19,NA,NA,NA,0.331,NA,0.204,0.105,0.163,NA,0.234,0.057,NA,0.143,0.167
2016-01-20,NA,NA,NA,0.278,NA,0.182,0.1,0.155,NA,0.218,0.048,NA,0.13,0.158
2016-01-21,NA,NA,NA,0.294,NA,0.166,0.096,0.149,NA,0.204,0.04,NA,0.12,0.154
2016-01-22,NA,NA,NA,0.327,NA,0.155,0.092,0.142,NA,0.182,0.038,NA,0.114,0.151
2016-01-23,NA,NA,NA,0.366,NA,0.143,0.088,0.136,NA,0.165,0.038,NA,0.109,0.148
2016-01-24,NA,NA,NA,0.318,NA,0.132,0.085,0.13,NA,0.149,0.037,NA,0.104,0.147
2016-01-25,NA,NA,NA,0.266,NA,0.125,0.082,0.126,NA,0.134,0.037,NA,0.1,0.146
2016-01-26,NA,NA,NA,0.223,NA,0.117,0.08,0.123,NA,0.127,0.037,NA,0.099,0.145
2016-01-27,NA,NA,NA,0.208,NA,0.11,0.078,0.12,NA,0.12,0.037,NA,0.098,0.144
2016-01-28,NA,NA,NA,0.196,NA,0.104,0.076,0.117,NA,0.113,0.036,NA,0.097,0.144
2016-01-29,NA,NA,NA,0.184,NA,0.1,0.075,0.115,NA,0.109,0.036,NA,0.095,0.143
2016-01-30,NA,NA,NA,0.172,NA,0.097,0.073,0.112,NA,0.106,0.036,NA,0.094,0.142
2016-01-31,NA,NA,NA,0.16,NA,0.095,0.071,0.111,NA,0.104,0.036,NA,0.093,0.141
2016-02-01,NA,NA,NA,0.156,NA,0.099,0.07,0.112,NA,0.101,0.035,NA,0.091,0.14
2016-02-02,NA,NA,NA,0.172,NA,0.113,0.068,0.117,NA,0.099,0.035,NA,0.09,0.139
2016-02-03,NA,NA,NA,0.273,NA,0.196,0.099,0.244,NA,0.17,0.154,NA,0.091,0.139
2016-02-04,NA,NA,NA,0.457,NA,0.295,0.204,0.316,NA,0.345,0.155,NA,0.125,0.169
2016-02-05,NA,NA,NA,0.4,NA,0.264,0.099,0.192,NA,0.246,0.07,NA,0.135,0.179
2016-02-06,NA,NA,NA,0.302,NA,0.181,0.086,0.146,NA,0.185,0.058,NA,0.115,0.158
2016-02-07,NA,NA,NA,0.261,NA,0.132,0.081,0.138,NA,0.146,0.048,NA,0.106,0.142
2016-02-08,NA,NA,NA,0.23,NA,0.108,0.076,0.13,NA,0.125,0.041,NA,0.101,0.138
2016-02-09,NA,NA,NA,0.207,NA,0.093,0.072,0.122,NA,0.115,0.035,NA,0.097,0.137
2016-02-10,NA,NA,NA,0.191,NA,0.082,0.067,0.114,NA,0.106,0.031,NA,0.094,0.137
2016-02-11,NA,NA,NA,0.175,NA,0.071,0.063,0.111,NA,0.099,0.031,NA,0.091,0.136
2016-02-12,NA,NA,NA,0.159,NA,0.063,0.061,0.111,NA,0.098,0.03,NA,0.089,0.136
2016-02-13,NA,NA,NA,0.149,NA,0.061,0.06,0.111,NA,0.097,0.03,NA,0.087,0.136
2016-02-14,NA,NA,NA,0.177,NA,0.059,0.06,0.111,NA,0.096,0.029,NA,0.087,0.135
2016-02-15,NA,NA,NA,0.225,NA,0.057,0.059,0.111,NA,0.094,0.029,NA,0.087,0.135
2016-02-16,NA,NA,NA,0.216,NA,0.055,0.059,0.111,NA,0.092,0.028,NA,0.086,0.134
2016-02-17,NA,NA,NA,0.201,NA,0.053,0.058,0.112,NA,0.09,0.028,NA,0.086,0.133
2016-02-18,NA,NA,NA,0.19,NA,0.053,0.057,0.112,NA,0.087,0.028,NA,0.086,0.133
2016-02-19,NA,NA,NA,0.179,NA,0.053,0.057,0.112,NA,0.085,0.027,NA,0.086,0.132
2016-02-20,NA,NA,NA,0.168,NA,0.053,0.056,0.112,NA,0.083,0.027,NA,0.086,0.131
2016-02-21,NA,NA,NA,0.157,NA,0.053,0.056,0.112,NA,0.08,0.026,NA,0.085,0.131
2016-02-22,NA,NA,NA,0.138,NA,0.053,0.077,0.11,NA,0.078,0.026,NA,0.085,0.132
2016-02-23,NA,NA,NA,0.111,NA,0.053,0.095,0.108,NA,0.078,0.026,NA,0.085,0.132
2016-02-24,NA,NA,NA,0.127,NA,0.086,0.097,0.24,NA,0.316,0.044,NA,0.093,0.137
2016-02-25,NA,NA,NA,0.335,NA,0.223,0.383,0.645,NA,0.708,0.379,NA,0.204,0.334
2016-02-26,NA,NA,NA,0.468,NA,0.19,0.316,0.467,NA,0.624,0.273,NA,0.434,0.466
2016-02-27,NA,NA,NA,0.442,NA,0.152,0.275,0.303,NA,0.477,0.156,NA,0.296,0.414
2016-02-28,NA,NA,NA,0.391,NA,0.135,0.261,0.201,NA,0.325,0.112,NA,0.217,0.383
2016-02-29,NA,NA,NA,0.497,NA,0.16,0.317,0.166,NA,0.228,0.098,NA,0.181,0.365
2016-03-01,NA,NA,NA,0.599,NA,0.253,0.344,0.136,NA,0.187,0.116,NA,0.169,0.36
2016-03-02,NA,NA,NA,0.494,NA,0.307,0.212,0.248,NA,0.264,0.163,NA,0.162,0.364
2016-03-03,NA,NA,NA,0.477,NA,0.236,0.189,0.206,NA,0.285,0.136,NA,0.159,0.339
2016-03-04,NA,NA,NA,0.52,NA,0.181,0.153,0.172,NA,0.246,0.093,NA,0.155,0.309
2016-03-05,NA,NA,NA,0.448,NA,0.151,0.157,0.17,NA,0.21,0.09,NA,0.151,0.294
2016-03-06,NA,NA,NA,0.449,NA,0.144,0.166,0.184,NA,0.227,0.114,NA,0.146,0.284
2016-03-07,NA,NA,NA,0.369,NA,0.164,0.168,0.181,NA,0.265,0.125,NA,0.142,0.273
2016-03-08,NA,NA,NA,0.348,NA,0.223,0.161,0.168,NA,0.256,0.095,NA,0.137,0.262
2016-03-09,NA,NA,NA,0.286,NA,0.251,0.159,0.154,NA,0.237,0.084,NA,0.133,0.258
2016-03-10,NA,NA,NA,0.24,NA,0.154,0.159,0.24,NA,0.407,0.25,NA,0.135,0.265
2016-03-11,NA,NA,NA,0.24,NA,0.133,0.506,0.557,NA,0.499,0.507,NA,0.344,0.283
2016-03-12,NA,NA,NA,0.767,NA,0.131,0.44,0.473,NA,0.478,0.35,NA,0.508,0.263
2016-03-13,NA,NA,NA,0.719,NA,0.202,0.25,0.351,NA,0.444,0.331,NA,0.45,0.304
2016-03-14,NA,NA,NA,0.561,NA,0.386,0.349,0.413,NA,0.406,0.626,NA,0.466,0.373
2016-03-15,NA,NA,NA,0.466,NA,0.305,0.495,0.406,NA,0.393,0.547,NA,0.491,0.426
2016-03-16,NA,NA,NA,0.448,NA,0.233,0.389,0.583,NA,0.395,0.407,NA,0.531,0.46
2016-03-17,NA,NA,NA,0.568,NA,0.172,0.317,0.417,NA,0.397,0.257,NA,0.562,0.411
2016-03-18,NA,NA,NA,0.759,NA,0.14,0.31,0.254,NA,0.367,0.166,NA,0.507,0.357
2016-03-19,NA,NA,NA,0.773,NA,0.11,0.307,0.21,NA,0.264,0.109,NA,0.384,0.318
2016-03-20,NA,NA,NA,0.628,NA,0.095,0.304,0.189,NA,0.195,0.084,NA,0.271,0.281
2016-03-21,NA,NA,NA,0.527,NA,0.086,0.301,0.176,NA,0.162,0.078,NA,0.197,0.263
2016-03-22,NA,NA,NA,0.435,NA,0.081,0.298,0.169,NA,0.131,0.077,NA,0.147,0.261
2016-03-23,NA,NA,NA,0.342,NA,0.08,0.294,0.163,NA,0.113,0.076,NA,0.137,0.259
2016-03-24,NA,NA,NA,0.321,NA,0.154,0.336,0.163,NA,0.134,0.099,NA,0.175,0.298
2016-03-25,NA,NA,NA,0.621,NA,0.591,0.407,0.353,NA,0.587,0.405,NA,0.286,0.488
2016-03-26,NA,NA,NA,0.75,NA,0.549,0.302,0.314,NA,0.419,0.19,NA,0.296,0.489
2016-03-27,NA,NA,NA,0.622,NA,0.421,0.296,0.232,NA,0.322,0.106,NA,0.254,0.436
2016-03-28,NA,NA,NA,0.743,NA,0.481,0.641,0.413,NA,1.17,0.595,NA,0.332,0.569
2016-03-29,NA,NA,NA,1.07,NA,0.487,0.762,0.334,NA,1.25,0.492,NA,0.503,0.737
2016-03-30,NA,NA,NA,1.01,NA,0.381,0.626,0.246,NA,0.998,0.363,NA,0.459,0.624
2016-03-31,NA,NA,NA,0.879,NA,0.404,0.654,0.284,NA,0.803,0.78,NA,0.411,0.588
2016-04-01,NA,NA,NA,1,NA,0.399,0.691,0.374,NA,0.647,0.792,NA,0.386,0.687
2016-04-02,NA,NA,NA,1.5,NA,0.328,0.533,0.288,NA,0.512,0.525,NA,0.387,0.609
2016-04-03,NA,NA,NA,1.41,NA,0.267,0.414,0.207,NA,0.39,0.336,NA,0.411,0.517
2016-04-04,NA,NA,NA,1.12,NA,0.211,0.323,0.175,NA,0.304,0.212,NA,0.372,0.436
2016-04-05,NA,NA,NA,0.898,NA,0.157,0.279,0.158,NA,0.22,0.155,NA,0.3,0.364
2016-04-06,NA,NA,NA,0.692,NA,0.135,0.239,0.148,NA,0.148,0.171,NA,0.229,0.309
2016-04-07,NA,NA,NA,0.645,NA,0.127,0.289,0.405,NA,0.436,0.38,NA,0.191,0.32
2016-04-08,NA,NA,NA,0.852,NA,0.133,0.51,0.426,NA,0.496,0.344,NA,0.233,0.368
2016-04-09,NA,NA,NA,0.755,NA,0.147,0.39,0.286,NA,0.447,0.208,NA,0.284,0.316
2016-04-10,NA,NA,NA,0.606,NA,0.182,0.346,0.209,NA,0.398,0.161,NA,0.239,0.261
2016-04-11,NA,NA,NA,0.583,NA,0.474,0.345,0.188,NA,0.354,0.203,NA,0.206,0.28
2016-04-12,NA,NA,NA,0.76,NA,0.46,0.541,0.238,NA,0.328,0.339,NA,0.213,0.316
2016-04-13,NA,NA,NA,0.738,NA,0.314,0.575,0.202,NA,0.304,0.199,NA,0.222,0.28
2016-04-14,NA,NA,NA,0.656,NA,0.227,0.476,0.171,NA,0.28,0.154,NA,0.23,0.251
2016-04-15,NA,NA,NA,0.574,NA,0.186,0.408,0.158,NA,0.258,0.133,NA,0.235,0.224
2016-04-16,NA,NA,NA,0.507,NA,0.158,0.348,0.153,NA,0.236,0.115,NA,0.228,0.217
2016-04-17,NA,NA,NA,0.448,NA,0.143,0.288,0.147,NA,0.214,0.102,NA,0.22,0.215
2016-04-18,NA,NA,NA,0.388,NA,0.133,0.229,0.142,NA,0.193,0.099,NA,0.212,0.214
2016-04-19,NA,NA,NA,0.329,NA,0.123,0.183,0.137,NA,0.171,0.092,NA,0.206,0.213
2016-04-20,NA,NA,NA,0.284,NA,0.112,0.147,0.135,NA,0.157,0.083,NA,0.201,0.211
2016-04-21,NA,NA,NA,0.243,NA,0.104,0.114,0.133,NA,0.147,0.085,NA,0.196,0.21
2016-04-22,NA,NA,NA,0.201,NA,0.103,0.1,0.132,NA,0.136,0.082,NA,0.191,0.209
2016-04-23,NA,NA,NA,0.166,NA,0.103,0.091,0.13,NA,0.131,0.074,NA,0.189,0.207
2016-04-24,NA,NA,NA,0.16,NA,0.109,0.086,0.129,NA,0.151,0.067,NA,0.187,0.206
2016-04-25,NA,NA,NA,0.156,NA,0.117,0.077,0.127,NA,0.141,0.06,NA,0.185,0.205
2016-04-26,NA,NA,NA,0.152,NA,0.126,0.083,0.129,NA,0.131,0.05,NA,0.182,0.203
2016-04-27,NA,NA,NA,0.312,NA,0.144,0.091,0.127,NA,0.13,0.045,NA,0.181,0.202
2016-04-28,NA,NA,NA,0.706,NA,0.186,0.085,0.132,NA,0.137,0.051,NA,0.179,0.204
2016-04-29,NA,NA,NA,0.616,NA,0.158,0.081,0.142,NA,0.183,0.069,NA,0.177,0.205
2016-04-30,NA,NA,NA,0.422,NA,0.136,0.077,0.146,NA,0.229,0.071,NA,0.175,0.207
2016-05-01,NA,NA,NA,0.584,NA,0.26,0.245,0.361,NA,0.473,0.215,NA,0.177,0.252
2016-05-02,NA,NA,NA,1.21,NA,0.532,0.429,0.574,NA,0.629,0.61,NA,0.301,0.444
2016-05-03,NA,NA,NA,1.58,NA,0.427,0.335,0.502,NA,0.568,0.556,NA,0.608,0.494
2016-05-04,NA,NA,NA,1.07,NA,0.305,0.316,0.335,NA,0.467,0.334,NA,0.535,0.44
2016-05-05,NA,NA,NA,0.748,NA,0.236,0.301,0.214,NA,0.372,0.222,NA,0.431,0.384
2016-05-06,NA,NA,NA,1.29,NA,0.194,0.286,0.174,NA,0.251,0.17,NA,0.361,0.313
2016-05-07,NA,NA,NA,1.49,NA,0.165,0.27,0.154,NA,0.206,0.131,NA,0.296,0.241
2016-05-08,NA,NA,NA,1.07,NA,0.142,0.255,0.14,NA,0.174,0.1,NA,0.251,0.173
2016-05-09,NA,NA,NA,0.778,NA,0.128,0.241,0.13,NA,0.155,0.08,NA,0.214,0.153
2016-05-10,NA,NA,NA,0.606,NA,0.118,0.231,0.127,NA,0.14,0.063,NA,0.177,0.144
2016-05-11,NA,NA,NA,1.49,NA,0.111,0.222,0.13,NA,0.142,0.052,NA,0.15,0.143
2016-05-12,NA,NA,NA,1.82,NA,0.121,0.221,0.131,NA,0.148,0.074,NA,0.13,0.211
2016-05-13,NA,NA,NA,1.67,NA,0.286,0.736,0.275,NA,0.179,0.635,NA,0.244,0.342
2016-05-14,NA,NA,NA,1.84,NA,0.501,0.759,0.43,NA,0.403,0.674,NA,0.507,0.413
2016-05-15,NA,NA,NA,1.78,NA,0.415,0.563,0.378,NA,0.638,0.516,NA,0.473,0.363
2016-05-16,NA,NA,NA,1.55,NA,0.266,0.366,0.287,NA,0.452,0.353,NA,0.422,0.316
2016-05-17,NA,NA,NA,0.57,NA,0.175,0.2,0.196,NA,0.275,0.167,NA,0.37,0.285
2016-05-18,NA,NA,NA,0.294,NA,0.152,0.115,0.181,NA,0.207,0.095,NA,0.316,0.255
2016-05-19,NA,NA,NA,0.236,NA,0.138,0.096,0.268,NA,0.189,0.073,NA,0.262,0.224
2016-05-20,NA,NA,NA,0.178,NA,0.127,0.092,0.239,NA,0.171,0.052,NA,0.208,0.194
2016-05-21,NA,NA,NA,0.154,NA,0.117,0.088,0.214,NA,0.154,0.033,NA,0.161,0.167
2016-05-22,NA,NA,NA,0.153,NA,0.117,0.086,0.208,NA,0.142,0.03,NA,0.128,0.141
2016-05-23,NA,NA,NA,0.152,NA,0.119,0.085,0.204,NA,0.132,0.035,NA,0.105,0.121
2016-05-24,NA,NA,NA,0.152,NA,0.12,0.083,0.2,NA,0.123,0.04,NA,0.099,0.101
2016-05-25,NA,NA,NA,0.15,NA,0.122,0.081,0.208,NA,0.107,0.045,NA,0.093,0.096
2016-05-26,NA,NA,NA,0.165,NA,0.118,0.079,0.21,NA,0.094,0.05,NA,0.093,0.129
2016-05-27,NA,NA,NA,0.191,NA,0.11,0.076,0.2,NA,0.089,0.048,NA,0.093,0.134
2016-05-28,NA,NA,NA,0.215,NA,0.107,0.074,0.19,NA,0.084,0.046,NA,0.091,0.138
2016-05-29,NA,NA,NA,0.212,NA,0.105,0.072,0.183,NA,0.079,0.045,NA,0.088,0.143
2016-05-30,NA,NA,NA,0.195,NA,0.102,0.203,0.179,NA,0.091,0.043,NA,0.085,0.147
2016-05-31,NA,NA,NA,0.177,NA,0.099,0.194,0.174,NA,0.095,0.043,NA,0.082,0.152
2016-06-01,NA,NA,NA,0.162,NA,0.096,0.156,0.17,NA,0.08,0.046,NA,0.08,0.156
2016-06-02,NA,NA,NA,0.155,NA,0.093,0.143,0.168,NA,0.07,0.047,NA,0.077,0.157
2016-06-03,NA,NA,NA,0.148,NA,0.09,0.134,0.165,NA,0.06,0.045,NA,0.074,0.158
2016-06-04,NA,NA,NA,0.217,NA,0.12,0.125,0.163,NA,0.05,0.05,NA,0.072,0.158
2016-06-05,NA,NA,NA,0.611,NA,0.523,0.115,0.256,NA,0.041,0.061,NA,0.102,0.19
2016-06-06,NA,NA,NA,0.621,NA,0.88,0.209,0.608,NA,0.501,0.089,NA,0.272,0.296
2016-06-07,NA,NA,NA,0.388,NA,0.584,0.224,0.502,NA,0.427,0.114,NA,0.229,0.253
2016-06-08,NA,NA,NA,0.292,NA,0.322,0.186,0.409,NA,0.304,0.119,NA,0.168,0.227
2016-06-09,NA,NA,NA,0.244,NA,0.208,0.163,0.339,NA,0.245,0.119,NA,0.147,0.201
2016-06-10,NA,NA,NA,0.213,NA,0.177,0.144,0.307,NA,0.236,0.119,NA,0.144,0.179
2016-06-11,NA,NA,NA,0.188,NA,0.174,0.141,0.303,NA,0.232,0.119,NA,0.14,0.168
2016-06-12,NA,NA,NA,0.173,NA,0.17,0.139,0.303,NA,0.228,0.118,NA,0.137,0.158
2016-06-13,NA,NA,NA,0.161,NA,0.167,0.137,0.302,NA,0.224,0.118,NA,0.134,0.182
2016-06-14,NA,NA,NA,0.152,NA,0.164,0.136,0.304,NA,0.219,0.118,NA,0.13,0.296
2016-06-15,NA,NA,NA,0.149,NA,0.161,0.146,0.333,NA,0.215,0.119,NA,0.148,0.26
2016-06-16,NA,NA,NA,0.247,NA,0.162,0.653,0.339,NA,0.206,0.124,NA,0.136,0.217
2016-06-17,NA,NA,NA,0.183,NA,0.164,0.414,0.325,NA,0.198,0.116,NA,0.289,0.234
2016-06-18,NA,NA,NA,0.166,NA,0.165,0.275,0.312,NA,0.196,0.105,NA,0.178,0.278
2016-06-19,NA,NA,NA,0.166,NA,0.166,0.187,0.298,NA,0.195,0.093,NA,0.135,0.253
2016-06-20,NA,NA,NA,0.166,NA,0.167,0.164,0.285,NA,0.194,0.081,NA,0.154,0.235
2016-06-21,NA,NA,NA,0.167,NA,0.167,0.142,0.276,NA,0.211,0.066,NA,0.133,0.199
2016-06-22,NA,NA,NA,0.166,NA,0.168,0.124,0.396,NA,0.266,0.048,NA,0.13,0.198
2016-06-23,NA,NA,NA,0.244,NA,1,0.257,0.976,NA,1.67,0.791,NA,0.266,0.369
2016-06-24,NA,NA,NA,0.283,NA,0.693,0.292,0.673,NA,0.881,0.385,NA,0.638,0.753
2016-06-25,NA,NA,NA,0.291,NA,0.418,0.667,0.423,NA,0.5,0.078,NA,0.461,0.622
2016-06-26,NA,NA,NA,0.245,NA,0.271,0.425,0.307,NA,0.38,0.077,NA,0.399,0.451
2016-06-27,NA,NA,NA,0.323,NA,0.279,0.311,0.293,NA,0.34,0.095,NA,0.338,0.343
2016-06-28,NA,NA,NA,0.439,NA,0.462,0.248,0.573,NA,0.549,0.133,NA,0.318,0.294
2016-06-29,NA,NA,NA,0.348,NA,0.465,0.205,0.54,NA,0.573,0.105,NA,0.309,0.297
2016-06-30,NA,NA,NA,0.398,NA,0.347,0.178,0.436,NA,0.501,0.103,NA,0.296,0.3
2016-07-01,NA,NA,NA,0.278,NA,0.29,0.172,0.387,NA,0.434,0.111,NA,0.273,0.289
2016-07-02,NA,NA,NA,0.194,NA,0.241,0.17,0.357,NA,0.383,0.099,NA,0.25,0.279
2016-07-03,NA,NA,NA,0.215,NA,0.215,0.168,0.341,NA,0.34,0.099,NA,0.227,0.268
2016-07-04,NA,NA,NA,0.174,NA,0.196,0.165,0.325,NA,0.31,0.105,NA,0.204,0.258
2016-07-05,NA,NA,NA,0.161,NA,0.18,0.163,0.315,NA,0.28,0.113,NA,0.181,0.247
2016-07-06,NA,NA,NA,0.165,NA,0.177,0.161,0.309,NA,0.253,0.121,NA,0.847,0.237
2016-07-07,NA,NA,NA,0.168,NA,0.175,0.159,0.303,NA,0.24,0.105,NA,0.554,0.232
2016-07-08,NA,NA,NA,0.157,NA,0.174,0.156,0.298,NA,0.23,0.095,NA,0.326,0.228
2016-07-09,NA,NA,NA,0.151,NA,0.279,0.154,0.303,NA,0.22,0.089,NA,0.321,0.224
2016-07-10,NA,NA,NA,0.146,NA,0.444,0.152,0.324,NA,0.21,0.086,NA,0.317,0.22
2016-07-11,NA,NA,NA,0.161,NA,0.379,0.149,0.305,NA,0.2,0.084,NA,0.313,0.216
2016-07-12,NA,NA,NA,0.215,NA,0.314,0.147,0.29,NA,0.189,0.082,NA,0.309,0.211
2016-07-13,NA,NA,NA,0.165,NA,0.251,0.145,0.287,NA,0.18,0.08,NA,0.303,0.208
2016-07-14,NA,NA,NA,0.149,NA,0.198,0.143,0.298,NA,0.177,0.082,NA,0.28,0.225
2016-07-15,NA,NA,NA,0.159,NA,0.231,0.142,0.293,NA,0.178,0.086,NA,0.253,0.256
2016-07-16,NA,NA,NA,0.139,NA,0.333,0.14,0.292,NA,0.178,0.09,NA,0.226,0.243
2016-07-17,NA,NA,NA,0.149,NA,0.266,0.139,0.291,NA,0.178,0.093,NA,0.199,0.226
2016-07-18,NA,NA,NA,0.156,NA,0.258,0.138,0.3,NA,0.179,0.097,NA,0.172,0.299
2016-07-19,NA,NA,NA,0.147,NA,0.24,0.238,0.345,NA,0.179,0.101,NA,0.146,0.314
2016-07-20,NA,NA,NA,0.142,NA,0.217,0.357,0.359,NA,0.181,0.105,NA,0.139,0.273
2016-07-21,NA,NA,NA,0.138,NA,0.208,0.332,0.368,NA,0.183,0.109,NA,0.135,0.234
2016-07-22,NA,NA,NA,0.156,NA,0.21,0.31,0.378,NA,0.185,0.112,NA,0.132,0.208
2016-07-23,NA,NA,NA,0.219,NA,0.212,0.292,0.387,NA,0.186,0.116,NA,0.129,0.184
2016-07-24,NA,NA,NA,0.209,NA,0.231,0.274,0.396,NA,0.188,0.12,NA,0.125,0.159
2016-07-25,NA,NA,NA,0.205,NA,0.237,0.246,0.397,NA,0.194,0.111,NA,0.122,0.153
2016-07-26,NA,NA,NA,0.209,NA,0.204,0.238,0.394,NA,0.198,0.1,NA,0.121,0.169
2016-07-27,NA,NA,NA,0.205,NA,0.26,0.234,0.396,NA,0.198,0.104,NA,0.12,0.157
2016-07-28,NA,NA,NA,0.201,NA,0.238,0.229,0.399,NA,0.197,0.107,NA,0.118,0.14
2016-07-29,NA,NA,NA,0.22,NA,0.206,0.224,0.402,NA,0.197,0.111,NA,0.115,0.133
2016-07-30,NA,NA,NA,0.307,NA,0.194,0.357,0.404,NA,0.197,0.114,NA,0.113,0.135
2016-07-31,NA,NA,NA,0.287,NA,0.19,0.342,0.407,NA,0.204,0.118,NA,0.11,0.162
2016-08-01,NA,NA,NA,0.27,NA,0.233,0.313,0.41,NA,0.215,0.121,NA,0.108,0.178
2016-08-02,NA,NA,NA,0.255,NA,0.502,0.289,0.412,NA,0.227,0.124,NA,0.106,0.208
2016-08-03,NA,NA,NA,0.242,NA,0.548,0.266,0.414,NA,0.236,0.127,NA,0.103,0.259
2016-08-04,NA,NA,NA,0.273,NA,0.481,0.254,0.413,NA,0.228,0.125,NA,0.103,0.21
2016-08-05,NA,NA,NA,0.283,NA,0.413,0.243,0.412,NA,0.216,0.123,NA,0.103,0.172
2016-08-06,NA,NA,NA,0.29,NA,0.361,0.232,0.41,NA,0.205,0.12,NA,0.103,0.148
2016-08-07,NA,NA,NA,0.298,NA,0.332,0.223,0.409,NA,0.194,0.117,NA,0.102,0.125
2016-08-08,NA,NA,NA,0.294,NA,0.305,0.219,0.407,NA,0.182,0.114,NA,0.102,0.104
2016-08-09,NA,NA,NA,0.288,NA,0.292,0.215,0.406,NA,0.171,0.112,NA,0.102,0.094
2016-08-10,NA,NA,NA,0.283,NA,0.287,0.211,0.405,NA,0.16,0.109,NA,0.102,0.088
2016-08-11,NA,NA,NA,0.28,NA,0.284,0.208,0.441,NA,0.152,0.104,NA,0.102,0.09
2016-08-12,NA,NA,NA,0.277,NA,0.288,0.205,0.451,NA,0.145,0.098,NA,0.102,0.088
2016-08-13,NA,NA,NA,0.275,NA,0.293,0.202,0.452,NA,0.141,0.091,NA,0.101,0.082
2016-08-14,NA,NA,NA,0.273,NA,0.298,0.238,0.545,NA,0.157,0.086,NA,0.101,0.084
